Total unique genes matched: 154
Unique genes (alphabetical order):
Gene_1 (GENE_1)
Gene_10 (GENE_10)
Gene_100 (GENE_100)
Gene_101 (GENE_101)
Gene_102 (GENE_102)
Gene_103 (GENE_103)
Gene_104 (GENE_104)
Gene_105 (GENE_105)
Gene_106 (GENE_106)
Gene_107 (GENE_107)
Gene_108 (GENE_108)
Gene_109 (GENE_109)
Gene_11 (GENE_11)
Gene_110 (GENE_110)
Gene_111 (GENE_111)
Gene_112 (GENE_112)
Gene_113 (GENE_113)
Gene_114 (GENE_114)
Gene_115 (GENE_115)
Gene_116 (GENE_116)
Gene_117 (GENE_117)
Gene_118 (GENE_118)
Gene_119 (GENE_119)
Gene_12 (GENE_12)
Gene_120 (GENE_120)
Gene_121 (GENE_121)
Gene_122 (GENE_122)
Gene_123 (GENE_123)
Gene_124 (GENE_124)
Gene_125 (GENE_125)
Gene_126 (GENE_126)
Gene_127 (GENE_127)
Gene_128 (GENE_128)
Gene_129 (GENE_129)
Gene_13 (GENE_13)
Gene_130 (GENE_130)
Gene_131 (GENE_131)
Gene_132 (GENE_132)
Gene_133 (GENE_133)
Gene_134 (GENE_134)
Gene_135 (GENE_135)
Gene_136 (GENE_136)
Gene_137 (GENE_137)
Gene_138 (GENE_138)
Gene_139 (GENE_139)
Gene_14 (GENE_14)
Gene_140 (GENE_140)
Gene_141 (GENE_141)
Gene_142 (GENE_142)
Gene_143 (GENE_143)
Gene_144 (GENE_144)
Gene_145 (GENE_145)
Gene_146 (GENE_146)
Gene_147 (GENE_147)
Gene_148 (GENE_148)
Gene_149 (GENE_149)
Gene_15 (GENE_15)
Gene_150 (GENE_150)
Gene_151 (GENE_151)
Gene_152 (GENE_152)
Gene_153 (GENE_153)
Gene_154 (GENE_154)
Gene_16 (GENE_16)
Gene_17 (GENE_17)
Gene_18 (GENE_18)
Gene_19 (GENE_19)
Gene_2 (GENE_2)
Gene_20 (GENE_20)
Gene_21 (GENE_21)
Gene_22 (GENE_22)
Gene_23 (GENE_23)
Gene_24 (GENE_24)
Gene_25 (GENE_25)
Gene_26 (GENE_26)
Gene_27 (GENE_27)
Gene_28 (GENE_28)
Gene_29 (GENE_29)
Gene_3 (GENE_3)
Gene_30 (GENE_30)
Gene_31 (GENE_31)
Gene_32 (GENE_32)
Gene_33 (GENE_33)
Gene_34 (GENE_34)
Gene_35 (GENE_35)
Gene_36 (GENE_36)
Gene_37 (GENE_37)
Gene_38 (GENE_38)
Gene_39 (GENE_39)
Gene_4 (GENE_4)
Gene_40 (GENE_40)
Gene_41 (GENE_41)
Gene_42 (GENE_42)
Gene_43 (GENE_43)
Gene_44 (GENE_44)
Gene_45 (GENE_45)
Gene_46 (GENE_46)
Gene_47 (GENE_47)
Gene_48 (GENE_48)
Gene_49 (GENE_49)
Gene_5 (GENE_5)
Gene_50 (GENE_50)
Gene_51 (GENE_51)
Gene_52 (GENE_52)
Gene_53 (GENE_53)
Gene_54 (GENE_54)
Gene_55 (GENE_55)
Gene_56 (GENE_56)
Gene_57 (GENE_57)
Gene_58 (GENE_58)
Gene_59 (GENE_59)
Gene_6 (GENE_6)
Gene_60 (GENE_60)
Gene_61 (GENE_61)
Gene_62 (GENE_62)
Gene_63 (GENE_63)
Gene_64 (GENE_64)
Gene_65 (GENE_65)
Gene_66 (GENE_66)
Gene_67 (GENE_67)
Gene_68 (GENE_68)
Gene_69 (GENE_69)
Gene_7 (GENE_7)
Gene_70 (GENE_70)
Gene_71 (GENE_71)
Gene_72 (GENE_72)
Gene_73 (GENE_73)
Gene_74 (GENE_74)
Gene_75 (GENE_75)
Gene_76 (GENE_76)
Gene_77 (GENE_77)
Gene_78 (GENE_78)
Gene_79 (GENE_79)
Gene_8 (GENE_8)
Gene_80 (GENE_80)
Gene_81 (GENE_81)
Gene_82 (GENE_82)
Gene_83 (GENE_83)
Gene_84 (GENE_84)
Gene_85 (GENE_85)
Gene_86 (GENE_86)
Gene_87 (GENE_87)
Gene_88 (GENE_88)
Gene_89 (GENE_89)
Gene_9 (GENE_9)
Gene_90 (GENE_90)
Gene_91 (GENE_91)
Gene_92 (GENE_92)
Gene_93 (GENE_93)
Gene_94 (GENE_94)
Gene_95 (GENE_95)
Gene_96 (GENE_96)
Gene_97 (GENE_97)
Gene_98 (GENE_98)
Gene_99 (GENE_99)

Unique genes matched on chromosome NC_001133.9: 2
Unique genes matched on chromosome NC_001134.8: 11
Unique genes matched on chromosome NC_001135.5: 5
Unique genes matched on chromosome NC_001136.10: 28
Unique genes matched on chromosome NC_001137.3: 6
Unique genes matched on chromosome NC_001138.5: 4
Unique genes matched on chromosome NC_001139.9: 11
Unique genes matched on chromosome NC_001140.6: 10
Unique genes matched on chromosome NC_001141.2: 3
Unique genes matched on chromosome NC_001142.9: 8
Unique genes matched on chromosome NC_001143.9: 14
Unique genes matched on chromosome NC_001144.5: 8
Unique genes matched on chromosome NC_001145.3: 6
Unique genes matched on chromosome NC_001146.8: 11
Unique genes matched on chromosome NC_001147.6: 15
Unique genes matched on chromosome NC_001148.4: 12

Chromosome                                        Gene ID                                           Gene Name                                         Start                                             End                                               Transcript ID                                     Score                                             E-value                                           Identities                                        Length                                            QLength                                           Query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Coverage
NC_001145.3                                       1                                                 Gene_1                                            693396                                            694139                                            1                                                 237.0                                             1.00e-65                                          127/263                                           924431                                            757                                               Query= 2543583|NP_593880.1|chromosome I|cdc5|1|2694698|2697429|N/A|757|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[2, 261, '127/263 (48%)', '178/263 (68%)', 237.0, '1e-65', '127/263 (48%)']]
NC_001141.2                                       2                                                 Gene_2                                            275126                                            275887                                            2                                                 89.0                                              5.00e-19                                          66/266                                            439888                                            425                                               Query= 2543651|NP_593879.1|chromosome I|pkp1|-1|2691297|2693758|N/A|425|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[162, 421, '66/266 (25%)', '130/266 (49%)', 89.0, '5e-19', '66/266 (25%)']]
NC_001147.6                                       3                                                 Gene_3                                            80810                                             81187                                             3                                                 181.0                                             5.00e-54                                          85/126                                            1091291                                           141                                               Query= 2540851|NP_596104.1|chromosome I|rpl2502|1|2690820|2691721|N/A|141|No description available                                                                                                                                                                                                                                                                                                                                                                                                                  [[16, 141, '85/126 (67%)', '104/126 (83%)', 181.0, '5e-54', '85/126 (67%)']]
NC_001134.8                                       4                                                 Gene_4                                            150474                                            151124                                            4                                                 186.0                                             2.00e-54                                          93/217                                            813184                                            237                                               Query= 2543658|NP_593877.1|chromosome I|N/A|1|2689643|2691119|N/A|237|No description available                                                                                                                                                                                                                                                                                                                                                                                                                      [[15, 224, '93/217 (43%)', '142/217 (65%)', 186.0, '2e-54', '93/217 (43%)']]
NC_001146.8                                       5                                                 Gene_5                                            424979                                            426670                                            5                                                 634.0                                             0.0                                               306/573                                           784333                                            584                                               Query= 2541003|NP_596103.2|chromosome I|leu3|-1|2688415|2690611|N/A|584|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[13, 576, '306/573 (53%)', '403/573 (70%)', 634.0, '0.0', '306/573 (53%)']]
NC_001147.6                                       6                                                 Gene_6                                            523108                                            524802                                            6                                                 613.0                                             0.0                                               303/574                                           1091291                                           584                                               Query= 2541003|NP_596103.2|chromosome I|leu3|-1|2688415|2690611|N/A|584|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[13, 576, '303/574 (53%)', '394/574 (69%)', 613.0, '0.0', '303/574 (53%)']]
NC_001137.3                                       7                                                 Gene_7                                            350130                                            351170                                            7                                                 497.0                                             1.00e-160                                         248/347                                           576874                                            365                                               Query= 2543580|NP_593882.1|chromosome I|rad51|-1|2698109|2700268|N/A|365|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[17, 360, '248/347 (71%)', '298/347 (86%)', 497.0, '1e-160', '248/347 (71%)']]
NC_001137.3                                       8                                                 Gene_8                                            548645                                            549505                                            8                                                 286.0                                             2.00e-87                                          142/287                                           576874                                            365                                               Query= 2543580|NP_593882.1|chromosome I|rad51|-1|2698109|2700268|N/A|365|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[73, 357, '142/287 (49%)', '198/287 (69%)', 286.0, '2e-87', '142/287 (49%)']]
NC_001136.10                                      9                                                 Gene_9                                            455498                                            456022                                            9                                                 81.3                                              6.00e-17                                          56/176                                            1531933                                           365                                               Query= 2543580|NP_593882.1|chromosome I|rad51|-1|2698109|2700268|N/A|365|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[124, 291, '56/176 (32%)', '87/176 (49%)', 81.3, '6e-17', '56/176 (32%)']]
NC_001136.10                                      10                                                Gene_10                                           74854                                             75618                                             10                                                82.8                                              3.00e-16                                          68/287                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[67, 341, '68/287 (24%)', '127/287 (44%)', 82.8, '3e-16', '68/287 (24%)']]
NC_001136.10                                      11                                                Gene_11                                           173270                                            173896                                            11                                                65.1                                              6.00e-11                                          56/213                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[213, 402, '56/213 (26%)', '97/213 (46%)', 65.1, '6e-11', '56/213 (26%)']]
NC_001136.10                                      12                                                Gene_12                                           267797                                            268390                                            12                                                65.9                                              4.00e-11                                          53/221                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[125, 341, '53/221 (24%)', '99/221 (45%)', 65.9, '4e-11', '53/221 (24%)']]
NC_001136.10                                      13                                                Gene_13                                           280352                                            281251                                            13                                                145.0                                             1.00e-35                                          95/319                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[125, 414, '95/319 (30%)', '152/319 (48%)', 145.0, '1e-35', '95/319 (30%)']]
NC_001136.10                                      14                                                Gene_14                                           405479                                            406294                                            14                                                93.2                                              2.00e-19                                          66/285                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[128, 396, '66/285 (23%)', '122/285 (43%)', 93.2, '2e-19', '66/285 (23%)']]
NC_001136.10                                      15                                                Gene_15                                           695039                                            696211                                            15                                                385.0                                             2.00e-114                                         197/405                                           1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[119, 512, '197/405 (49%)', '267/405 (66%)', 385.0, '2e-114', '197/405 (49%)']]
NC_001136.10                                      16                                                Gene_16                                           697277                                            697891                                            16                                                84.3                                              9.00e-17                                          67/214                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[721, 891, '67/214 (31%)', '107/214 (50%)', 84.3, '9e-17', '67/214 (31%)']]
NC_001136.10                                      17                                                Gene_17                                           1027107                                           1027706                                           17                                                73.2                                              2.00e-13                                          51/203                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[214, 395, '51/203 (25%)', '98/203 (48%)', 73.2, '2e-13', '51/203 (25%)']]
NC_001136.10                                      18                                                Gene_18                                           1395334                                           1395999                                           18                                                92.8                                              3.00e-19                                          59/225                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[200, 395, '59/225 (26%)', '101/225 (45%)', 92.8, '3e-19', '59/225 (26%)']]
NC_001136.10                                      19                                                Gene_19                                           1412526                                           1413290                                           19                                                228.0                                             5.00e-62                                          109/274                                           1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 395, '109/274 (40%)', '169/274 (62%)', 228.0, '5e-62', '109/274 (40%)']]
NC_001136.10                                      20                                                Gene_20                                           1433096                                           1433905                                           20                                                119.0                                             2.00e-27                                          75/290                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 395, '75/290 (26%)', '135/290 (47%)', 119.0, '2e-27', '75/290 (26%)']]
NC_001136.10                                      21                                                Gene_21                                           1464920                                           1465795                                           21                                                191.0                                             6.00e-50                                          103/301                                           1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[99, 395, '103/301 (34%)', '171/301 (57%)', 191.0, '6e-50', '103/301 (34%)']]
NC_001136.10                                      22                                                Gene_22                                           1486388                                           1486987                                           22                                                86.3                                              3.00e-17                                          61/221                                            1531933                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[125, 341, '61/221 (28%)', '98/221 (44%)', 86.3, '3e-17', '61/221 (28%)']]
NC_001144.5                                       23                                                Gene_23                                           332866                                            334110                                            23                                                380.0                                             8.00e-113                                         203/416                                           1078177                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[119, 512, '203/416 (49%)', '270/416 (65%)', 380.0, '8e-113', '203/416 (49%)']]
NC_001144.5                                       24                                                Gene_24                                           371815                                            372522                                            24                                                91.7                                              6.00e-19                                          67/240                                            1078177                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[187, 394, '67/240 (28%)', '111/240 (46%)', 91.7, '6e-19', '67/240 (28%)']]
NC_001144.5                                       25                                                Gene_25                                           634717                                            635685                                            25                                                108.0                                             4.00e-24                                          84/329                                            1078177                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[117, 395, '84/329 (26%)', '156/329 (47%)', 108.0, '4e-24', '84/329 (26%)']]
NC_001144.5                                       26                                                Gene_26                                           851105                                            852001                                            26                                                114.0                                             9.00e-26                                          85/302                                            1078177                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[124, 395, '85/302 (28%)', '136/302 (45%)', 114.0, '9e-26', '85/302 (28%)']]
NC_001143.9                                       27                                                Gene_27                                           128756                                            129295                                            27                                                68.6                                              6.00e-12                                          58/202                                            666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[103, 288, '58/202 (29%)', '93/202 (46%)', 68.6, '6e-12', '58/202 (29%)']]
NC_001143.9                                       28                                                Gene_28                                           131327                                            131983                                            28                                                80.1                                              2.00e-15                                          61/219                                            666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[201, 395, '61/219 (28%)', '103/219 (47%)', 80.1, '2e-15', '61/219 (28%)']]
NC_001143.9                                       29                                                Gene_29                                           134680                                            135453                                            29                                                131.0                                             4.00e-31                                          73/279                                            666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 395, '73/279 (26%)', '136/279 (49%)', 131.0, '4e-31', '73/279 (26%)']]
NC_001143.9                                       30                                                Gene_30                                           149596                                            150486                                            30                                                78.2                                              7.00e-15                                          81/304                                            666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[187, 439, '81/304 (27%)', '134/304 (44%)', 78.2, '7e-15', '81/304 (27%)']]
NC_001143.9                                       31                                                Gene_31                                           183522                                            184112                                            31                                                89.7                                              2.00e-18                                          60/219                                            666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[131, 345, '60/219 (27%)', '100/219 (46%)', 89.7, '2e-18', '60/219 (27%)']]
NC_001143.9                                       32                                                Gene_32                                           206697                                            207623                                            32                                                130.0                                             9.00e-31                                          96/329                                            666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[110, 424, '96/329 (29%)', '155/329 (47%)', 130.0, '9e-31', '96/329 (29%)']]
NC_001143.9                                       33                                                Gene_33                                           221383                                            221988                                            33                                                90.5                                              1.00e-18                                          60/210                                            666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[218, 402, '60/210 (29%)', '98/210 (47%)', 90.5, '1e-18', '60/210 (29%)']]
NC_001143.9                                       34                                                Gene_34                                           249085                                            250053                                            34                                                213.0                                             7.00e-57                                          116/324                                           666816                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[100, 405, '116/324 (36%)', '184/324 (57%)', 213.0, '7e-57', '116/324 (36%)']]
